product_url,title,price,currency,listing_type,condition,seller_type,showroom_name,showroom_url,posted_time,fans_count,view_count,description,phones,whatsapps,images,images_count,specifications,images_local_paths,المصنع,الصنف,الموديل,قاطع,اللون,اللون الداخلي,النوع,ناقل السرعة,نظام الدفع,فرش المقاعد,السنة,سلندر,تحديد المواقع,سي دي,كاميرا خلفية,الحساسات,فتحة السقف,تحت الضمان,بلوتوث,نوع الوقود,بانوراما,دي في دي,كاميرا امامية,المالك الأول,الطلاء الأصلي,تدفئة في المقاعد,تبريد في المقاعد,دخول بدون مفتاح,تدليك في المقاعد,عدد المقاعد,وارد,قياس الجنط ( الرنج )
https://qatarsale.com/ar/product/audi_a6_40_tfsi_2021_black_automatic_sedan-572090," اودي  أي 6  40 تي اف اس اي  2021  اوتوماتيك  43,300 كم  4 سلندر  دفع كلي مستمر  سيدان  أسود  تحت الضمان ","104,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/572090-productimages/572090_0_20260524095823071409.webp', 'https://media-blob.qatarsale.com/572090-productimages/572090_1_20260524095823071883.webp', 'https://media-blob.qatarsale.com/572090-productimages/572090_2_20260524095823072318.webp', 'https://media-blob.qatarsale.com/572090-productimages/572090_3_20260524095823072626.webp', 'https://media-blob.qatarsale.com/572090-productimages/572090_4_20260524095823072861.webp', 'https://media-blob.qatarsale.com/572090-productimages/572090_5_20260524095823073218.webp', 'https://media-blob.qatarsale.com/572090-productimages/572090_6_20260524095823073507.webp']",7,"{'المصنع': 'اودي', 'الصنف': 'أي 6', 'الموديل': '40 تي اف اس اي', 'قاطع': '43,300', 'اللون': 'أسود', 'اللون الداخلي': 'بني وأسود', 'النوع': 'سيدان', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع كلي مستمر', 'فرش المقاعد': 'جلد', 'السنة': '2021', 'سلندر': '4', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/572090_0_20260524095823071409.webp', 'images/572090_1_20260524095823071883.webp', 'images/572090_2_20260524095823072318.webp', 'images/572090_3_20260524095823072626.webp', 'images/572090_4_20260524095823072861.webp', 'images/572090_5_20260524095823073218.webp', 'images/572090_6_20260524095823073507.webp']",اودي,أي 6,40 تي اف اس اي,"43,300",أسود,بني وأسود,سيدان,اوتوماتيك,دفع كلي مستمر,جلد,2021,4,نعم,نعم,نعم,نعم,نعم,نعم,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/rolls_royce_dawn_2016_white_automatic_convertible-563705," رولز - رويس  داون  2016  اوتوماتيك  70,000 كم  12 سلندر  دفع كلي مستمر  كشف  أبيض ","639,999",ج. م,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/563705-productimages/563705_0_20260520103949478185.webp', 'https://media-blob.qatarsale.com/563705-productimages/563705_1_20260520103949478719.webp', 'https://media-blob.qatarsale.com/563705-productimages/563705_2_20260520103949479001.webp', 'https://media-blob.qatarsale.com/563705-productimages/563705_3_20260520103949479302.webp', 'https://media-blob.qatarsale.com/563705-productimages/563705_4_20260520103949479560.webp', 'https://media-blob.qatarsale.com/563705-productimages/563705_5_20260520103949480132.webp', 'https://media-blob.qatarsale.com/563705-productimages/563705_6_20260520103949480443.webp']",7,"{'المصنع': 'رولز - رويس', 'الصنف': 'داون', 'الموديل': 'عادي', 'قاطع': '70,000', 'اللون': 'أبيض', 'اللون الداخلي': 'أزرق و أحمر', 'النوع': 'كشف', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع كلي مستمر', 'فرش المقاعد': 'جلد', 'السنة': '2016', 'سلندر': '12', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'كلا', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/563705_0_20260520103949478185.webp', 'images/563705_1_20260520103949478719.webp', 'images/563705_2_20260520103949479001.webp', 'images/563705_3_20260520103949479302.webp', 'images/563705_4_20260520103949479560.webp', 'images/563705_5_20260520103949480132.webp', 'images/563705_6_20260520103949480443.webp']",رولز - رويس,داون,عادي,"70,000",أبيض,أزرق و أحمر,كشف,اوتوماتيك,دفع كلي مستمر,جلد,2016,12,نعم,نعم,نعم,نعم,كلا,كلا,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/land_rover_defender_110_2024_black_automatic_suv-604436," لاند روفر  ديفيندر  110  2024  اوتوماتيك  45,000 كم  6 سلندر  دفع رباعي  اس يو في  أسود  تحت الضمان ","295,000",ر.ق,,,,,https://qatarsale.com/ar/showroom/jbr_car_show_mawater_city,,0,0,,"['[phone]', '[phone]', '[phone]']",[],"['https://media-blob.qatarsale.com/604436-productimages/604436_0_20260608092745664543.webp', 'https://media-blob.qatarsale.com/604436-productimages/604436_1_20260608092745665018.webp', 'https://media-blob.qatarsale.com/604436-productimages/604436_2_20260608092745665428.webp', 'https://media-blob.qatarsale.com/604436-productimages/604436_3_20260608092745665763.webp', 'https://media-blob.qatarsale.com/604436-productimages/604436_4_20260608092745666008.webp', 'https://media-blob.qatarsale.com/604436-productimages/604436_5_20260608092745666243.webp', 'https://media-blob.qatarsale.com/604436-productimages/604436_6_20260608092745666515.webp']",7,"{'المصنع': 'لاند روفر', 'الصنف': 'ديفيندر', 'الموديل': '110', 'قاطع': '45,000', 'اللون': 'أسود', 'اللون الداخلي': 'برتقالي', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2024', 'سلندر': '6', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/604436_0_20260608092745664543.webp', 'images/604436_1_20260608092745665018.webp', 'images/604436_2_20260608092745665428.webp', 'images/604436_3_20260608092745665763.webp', 'images/604436_4_20260608092745666008.webp', 'images/604436_5_20260608092745666243.webp', 'images/604436_6_20260608092745666515.webp']",لاند روفر,ديفيندر,110,"45,000",أسود,برتقالي,اس يو في,اوتوماتيك,دفع رباعي,جلد,2024,6,نعم,نعم,نعم,نعم,نعم,نعم,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/dodge_challenger_red_eye_2019_gray_automatic_coupe_sport-532316," دودج  تشالنجر  ريد اي  2019  اوتوماتيك  44,300 كم  8 سلندر  دفع خلفي  كوبيه \ سبورت  رمادي ","309,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/532316-productimages/532316_0_20260412104750471986.webp', 'https://media-blob.qatarsale.com/532316-productimages/532316_1_20260412104750472522.webp', 'https://media-blob.qatarsale.com/532316-productimages/532316_2_20260412104750473705.webp', 'https://media-blob.qatarsale.com/532316-productimages/532316_3_20260412104750474193.webp', 'https://media-blob.qatarsale.com/532316-productimages/532316_4_20260412104750474571.webp', 'https://media-blob.qatarsale.com/532316-productimages/532316_5_20260412104750475001.webp', 'https://media-blob.qatarsale.com/532316-productimages/532316_6_20260412104750475412.webp']",7,"{'المصنع': 'دودج', 'الصنف': 'تشالنجر', 'الموديل': 'ريد اي', 'قاطع': '44,300', 'اللون': 'رمادي', 'اللون الداخلي': 'أسود', 'النوع': 'كوبيه \\ سبورت', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع خلفي', 'فرش المقاعد': 'شامواه \\ جلد', 'السنة': '2019', 'سلندر': '8', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/532316_0_20260412104750471986.webp', 'images/532316_1_20260412104750472522.webp', 'images/532316_2_20260412104750473705.webp', 'images/532316_3_20260412104750474193.webp', 'images/532316_4_20260412104750474571.webp', 'images/532316_5_20260412104750475001.webp', 'images/532316_6_20260412104750475412.webp']",دودج,تشالنجر,ريد اي,"44,300",رمادي,أسود,كوبيه \ سبورت,اوتوماتيك,دفع خلفي,شامواه \ جلد,2019,8,نعم,نعم,نعم,نعم,نعم,كلا,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/tesla_cybertruck_foundation_series_2024_silver_automatic_pick_up-526688," تسلا  سايبر تراك  فئة فاونديشن  2024  اوتوماتيك  7,150 كم  0 سلندر  دفع كلي مستمر  بيكب  فضي ","319,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/526688-productimages/526688_0_20260330095653758875.webp', 'https://media-blob.qatarsale.com/526688-productimages/526688_1_20260330095653759441.webp', 'https://media-blob.qatarsale.com/526688-productimages/526688_2_20260330095653759965.webp', 'https://media-blob.qatarsale.com/526688-productimages/526688_3_20260330095653760287.webp', 'https://media-blob.qatarsale.com/526688-productimages/526688_4_20260330095653760669.webp', 'https://media-blob.qatarsale.com/526688-productimages/526688_5_20260330095653761036.webp', 'https://media-blob.qatarsale.com/526688-productimages/526688_6_20260330095653761450.webp']",7,"{'المصنع': 'تسلا', 'الصنف': 'سايبر تراك', 'الموديل': 'فئة فاونديشن', 'قاطع': '7,150', 'اللون': 'فضي', 'اللون الداخلي': 'أسود', 'النوع': 'بيكب', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع كلي مستمر', 'فرش المقاعد': 'جلد', 'السنة': '2024', 'سلندر': '0', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'بانوراما': 'نعم', 'نوع الوقود': 'كهربائية'}","['images/526688_0_20260330095653758875.webp', 'images/526688_1_20260330095653759441.webp', 'images/526688_2_20260330095653759965.webp', 'images/526688_3_20260330095653760287.webp', 'images/526688_4_20260330095653760669.webp', 'images/526688_5_20260330095653761036.webp', 'images/526688_6_20260330095653761450.webp']",تسلا,سايبر تراك,فئة فاونديشن,"7,150",فضي,أسود,بيكب,اوتوماتيك,دفع كلي مستمر,جلد,2024,0,نعم,نعم,نعم,نعم,نعم,كلا,نعم,كهربائية,نعم,,,,,,,,,,,
https://qatarsale.com/ar/product/bmw_x_series_x7_40i_2025_white_automatic_suv-546908, بي ام دبليو  الفئة - اكس  اكس7 40 اي  2025  اوتوماتيك  0 كم  6 سلندر  دفع رباعي  اس يو في  أبيض  تحت الضمان ,"379,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/546908-productimages/546908_0_20260512105657488781.webp', 'https://media-blob.qatarsale.com/546908-productimages/546908_1_20260512105657489337.webp', 'https://media-blob.qatarsale.com/546908-productimages/546908_2_20260512105657489676.webp', 'https://media-blob.qatarsale.com/546908-productimages/546908_3_20260512105657489988.webp', 'https://media-blob.qatarsale.com/546908-productimages/546908_4_20260512105657490265.webp', 'https://media-blob.qatarsale.com/546908-productimages/546908_5_20260512105657490567.webp', 'https://media-blob.qatarsale.com/546908-productimages/546908_6_20260512105657490848.webp', 'https://media-blob.qatarsale.com/546908-productimages/546908_7_20260512105657491181.webp']",8,"{'المصنع': 'بي ام دبليو', 'الصنف': 'الفئة - اكس', 'الموديل': 'اكس7 40 اي', 'قاطع': '0', 'اللون': 'أبيض', 'اللون الداخلي': 'بيج', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2025', 'سلندر': '6', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'بانوراما': 'نعم', 'نوع الوقود': 'بنزين'}","['images/546908_0_20260512105657488781.webp', 'images/546908_1_20260512105657489337.webp', 'images/546908_2_20260512105657489676.webp', 'images/546908_3_20260512105657489988.webp', 'images/546908_4_20260512105657490265.webp', 'images/546908_5_20260512105657490567.webp', 'images/546908_6_20260512105657490848.webp', 'images/546908_7_20260512105657491181.webp']",بي ام دبليو,الفئة - اكس,اكس7 40 اي,0,أبيض,بيج,اس يو في,اوتوماتيك,دفع رباعي,جلد,2025,6,نعم,نعم,نعم,نعم,نعم,نعم,نعم,بنزين,نعم,,,,,,,,,,,
https://qatarsale.com/ar/product/aston_martin_db_9_2009_gray_automatic_coupe_sport-528612," أستون مارتن  دي بي  9  2009  اوتوماتيك  40,670 كم  12 سلندر  دفع خلفي  كوبيه \ سبورت  رمادي ","189,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/528612-productimages/528612_0_20260404110337168020.webp', 'https://media-blob.qatarsale.com/528612-productimages/528612_1_20260404110337168513.webp', 'https://media-blob.qatarsale.com/528612-productimages/528612_2_20260404110337168817.webp', 'https://media-blob.qatarsale.com/528612-productimages/528612_3_20260404110337169203.webp', 'https://media-blob.qatarsale.com/528612-productimages/528612_4_20260404110337169950.webp', 'https://media-blob.qatarsale.com/528612-productimages/528612_5_20260404110337170437.webp', 'https://media-blob.qatarsale.com/528612-productimages/528612_6_20260404110337170813.webp']",7,"{'المصنع': 'أستون مارتن', 'الصنف': 'دي بي', 'الموديل': '9', 'قاطع': '40,670', 'اللون': 'رمادي', 'اللون الداخلي': 'أسود و ابيض', 'النوع': 'كوبيه \\ سبورت', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع خلفي', 'فرش المقاعد': 'جلد', 'السنة': '2009', 'سلندر': '12', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'كلا', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/528612_0_20260404110337168020.webp', 'images/528612_1_20260404110337168513.webp', 'images/528612_2_20260404110337168817.webp', 'images/528612_3_20260404110337169203.webp', 'images/528612_4_20260404110337169950.webp', 'images/528612_5_20260404110337170437.webp', 'images/528612_6_20260404110337170813.webp']",أستون مارتن,دي بي,9,"40,670",رمادي,أسود و ابيض,كوبيه \ سبورت,اوتوماتيك,دفع خلفي,جلد,2009,12,نعم,نعم,نعم,نعم,كلا,كلا,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/porsche_boxster_2015_black_automatic_convertible-542128," بورش  بوكستر  2015  اوتوماتيك  30,555 كم  6 سلندر  دفع خلفي  كشف  أسود  تحت الضمان ","179,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/542128-productimages/542128_0_20260503103523634291.webp', 'https://media-blob.qatarsale.com/542128-productimages/542128_1_20260503103523634800.webp', 'https://media-blob.qatarsale.com/542128-productimages/542128_2_20260503103523635120.webp', 'https://media-blob.qatarsale.com/542128-productimages/542128_3_20260503103523635384.webp', 'https://media-blob.qatarsale.com/542128-productimages/542128_4_20260503103523635753.webp', 'https://media-blob.qatarsale.com/542128-productimages/542128_5_20260503103523636005.webp', 'https://media-blob.qatarsale.com/542128-productimages/542128_6_20260503103523636312.webp']",7,"{'المصنع': 'بورش', 'الصنف': 'بوكستر', 'الموديل': 'عادي', 'قاطع': '30,555', 'اللون': 'أسود', 'اللون الداخلي': 'أحمر', 'النوع': 'كشف', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع خلفي', 'فرش المقاعد': 'جلد', 'السنة': '2015', 'سلندر': '6', 'سي دي': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/542128_0_20260503103523634291.webp', 'images/542128_1_20260503103523634800.webp', 'images/542128_2_20260503103523635120.webp', 'images/542128_3_20260503103523635384.webp', 'images/542128_4_20260503103523635753.webp', 'images/542128_5_20260503103523636005.webp', 'images/542128_6_20260503103523636312.webp']",بورش,بوكستر,عادي,"30,555",أسود,أحمر,كشف,اوتوماتيك,دفع خلفي,جلد,2015,6,,نعم,,نعم,نعم,نعم,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/bmw_x_series_x7_40i_2022_green_automatic_suv-554496," بي ام دبليو  الفئة - اكس  اكس7 40 اي  2022  اوتوماتيك  58,700 كم  6 سلندر  دفع كلي مستمر  اس يو في  أخضر  تحت الضمان ","189,999",ج. م,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/554496-productimages/554496_0_20260516095208077002.webp', 'https://media-blob.qatarsale.com/554496-productimages/554496_1_20260516095208077547.webp', 'https://media-blob.qatarsale.com/554496-productimages/554496_2_20260516095208078000.webp', 'https://media-blob.qatarsale.com/554496-productimages/554496_3_20260516095208078313.webp', 'https://media-blob.qatarsale.com/554496-productimages/554496_4_20260516095208078542.webp', 'https://media-blob.qatarsale.com/554496-productimages/554496_5_20260516095208078962.webp', 'https://media-blob.qatarsale.com/554496-productimages/554496_6_20260516095208079250.webp']",7,"{'المصنع': 'بي ام دبليو', 'الصنف': 'الفئة - اكس', 'الموديل': 'اكس7 40 اي', 'قاطع': '58,700', 'اللون': 'أخضر', 'اللون الداخلي': 'بني وأسود', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع كلي مستمر', 'فرش المقاعد': 'جلد', 'السنة': '2022', 'سلندر': '6', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'دي في دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/554496_0_20260516095208077002.webp', 'images/554496_1_20260516095208077547.webp', 'images/554496_2_20260516095208078000.webp', 'images/554496_3_20260516095208078313.webp', 'images/554496_4_20260516095208078542.webp', 'images/554496_5_20260516095208078962.webp', 'images/554496_6_20260516095208079250.webp']",بي ام دبليو,الفئة - اكس,اكس7 40 اي,"58,700",أخضر,بني وأسود,اس يو في,اوتوماتيك,دفع كلي مستمر,جلد,2022,6,نعم,نعم,نعم,نعم,نعم,نعم,نعم,بنزين,,نعم,,,,,,,,,,
https://qatarsale.com/ar/product/land_rover_range_rover_vogue_hse_2023_white_automatic_suv-554501," لاند روفر  رنج روفر  فوج اتش اس اي  2023  اوتوماتيك  53,500 كم  6 سلندر  دفع رباعي  اس يو في  أبيض  تحت الضمان ","439,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/554501-productimages/554501_0_20260516095503526913.webp', 'https://media-blob.qatarsale.com/554501-productimages/554501_1_20260516095503527379.webp', 'https://media-blob.qatarsale.com/554501-productimages/554501_2_20260516095503527722.webp', 'https://media-blob.qatarsale.com/554501-productimages/554501_3_20260516095503528079.webp', 'https://media-blob.qatarsale.com/554501-productimages/554501_4_20260516095503528455.webp', 'https://media-blob.qatarsale.com/554501-productimages/554501_5_20260516095503528768.webp', 'https://media-blob.qatarsale.com/554501-productimages/554501_6_20260516095503529120.webp']",7,"{'المصنع': 'لاند روفر', 'الصنف': 'رنج روفر', 'الموديل': 'فوج اتش اس اي', 'قاطع': '53,500', 'اللون': 'أبيض', 'اللون الداخلي': 'بني وأسود', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2023', 'سلندر': '6', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/554501_0_20260516095503526913.webp', 'images/554501_1_20260516095503527379.webp', 'images/554501_2_20260516095503527722.webp', 'images/554501_3_20260516095503528079.webp', 'images/554501_4_20260516095503528455.webp', 'images/554501_5_20260516095503528768.webp', 'images/554501_6_20260516095503529120.webp']",لاند روفر,رنج روفر,فوج اتش اس اي,"53,500",أبيض,بني وأسود,اس يو في,اوتوماتيك,دفع رباعي,جلد,2023,6,نعم,نعم,نعم,نعم,نعم,نعم,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/bmw_x_series_x5_50i_2021_white_automatic_suv-574059," بي ام دبليو  الفئة - اكس  اكس5 50 اي  2021  اوتوماتيك  55,130 كم  8 سلندر  دفع رباعي  اس يو في  أبيض  تحت الضمان ","199,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/574059-productimages/574059_0_20260525095719776779.webp', 'https://media-blob.qatarsale.com/574059-productimages/574059_1_20260525095719778573.webp', 'https://media-blob.qatarsale.com/574059-productimages/574059_2_20260525095719779372.webp', 'https://media-blob.qatarsale.com/574059-productimages/574059_3_20260525095719779702.webp', 'https://media-blob.qatarsale.com/574059-productimages/574059_4_20260525095719779994.webp', 'https://media-blob.qatarsale.com/574059-productimages/574059_5_20260525095719780329.webp', 'https://media-blob.qatarsale.com/574059-productimages/574059_6_20260525095719780676.webp']",7,"{'المصنع': 'بي ام دبليو', 'الصنف': 'الفئة - اكس', 'الموديل': 'اكس5 50 اي', 'قاطع': '55,130', 'اللون': 'أبيض', 'اللون الداخلي': 'بني', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2021', 'سلندر': '8', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/574059_0_20260525095719776779.webp', 'images/574059_1_20260525095719778573.webp', 'images/574059_2_20260525095719779372.webp', 'images/574059_3_20260525095719779702.webp', 'images/574059_4_20260525095719779994.webp', 'images/574059_5_20260525095719780329.webp', 'images/574059_6_20260525095719780676.webp']",بي ام دبليو,الفئة - اكس,اكس5 50 اي,"55,130",أبيض,بني,اس يو في,اوتوماتيك,دفع رباعي,جلد,2021,8,نعم,نعم,نعم,نعم,نعم,نعم,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/bentley_eight_1985_black_automatic_classic-525241," بنتلي  ايت  1985  اوتوماتيك  8,950 كم  8 سلندر  دفع خلفي  كلاسك  أسود ","139,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/525241-productimages/525241_0_20260326080439661856.webp', 'https://media-blob.qatarsale.com/525241-productimages/525241_2_20260326080439662950.webp', 'https://media-blob.qatarsale.com/525241-productimages/525241_3_20260326080439663317.webp', 'https://media-blob.qatarsale.com/525241-productimages/525241_4_20260326080439663769.webp', 'https://media-blob.qatarsale.com/525241-productimages/525241_5_20260326080439664105.webp', 'https://media-blob.qatarsale.com/525241-productimages/525241_6_20260326080439664367.webp']",6,"{'المصنع': 'بنتلي', 'الصنف': 'ايت', 'الموديل': 'عادي', 'قاطع': '8,950', 'اللون': 'أسود', 'اللون الداخلي': 'بني وسكري', 'النوع': 'كلاسك', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع خلفي', 'فرش المقاعد': 'جلد', 'السنة': '1985', 'سلندر': '8', 'سي دي': 'نعم', 'فتحة السقف': 'كلا', 'تحت الضمان': 'كلا', 'نوع الوقود': 'بنزين'}","['images/525241_0_20260326080439661856.webp', 'images/525241_2_20260326080439662950.webp', 'images/525241_3_20260326080439663317.webp', 'images/525241_4_20260326080439663769.webp', 'images/525241_5_20260326080439664105.webp', 'images/525241_6_20260326080439664367.webp']",بنتلي,ايت,عادي,"8,950",أسود,بني وسكري,كلاسك,اوتوماتيك,دفع خلفي,جلد,1985,8,,نعم,,,كلا,كلا,,بنزين,,,,,,,,,,,,
