product_url,title,price,currency,listing_type,condition,seller_type,showroom_name,showroom_url,posted_time,fans_count,view_count,description,phones,whatsapps,images,images_count,specifications,images_local_paths,المصنع,الصنف,الموديل,قاطع,اللون,اللون الداخلي,النوع,ناقل السرعة,نظام الدفع,فرش المقاعد,السنة,سلندر,تحديد المواقع,سي دي,كاميرا خلفية,الحساسات,فتحة السقف,تحت الضمان,بلوتوث,نوع الوقود,بانوراما,دي في دي,كاميرا امامية,المالك الأول,الطلاء الأصلي,تدفئة في المقاعد,تبريد في المقاعد,دخول بدون مفتاح,تدليك في المقاعد,عدد المقاعد,وارد,قياس الجنط ( الرنج )
https://qatarsale.com/ar/product/tesla_model_x_plaid_2024_black_automatic_sedan-537238," تسلا  مودل اكس  بليد  2024  اوتوماتيك  17,600 كم  0 سلندر  دفع كلي مستمر  سيدان  أسود  تحت الضمان ","329,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/537238-productimages/537238_0_20260422111254223820.webp', 'https://media-blob.qatarsale.com/537238-productimages/537238_1_20260422111254224358.webp', 'https://media-blob.qatarsale.com/537238-productimages/537238_2_20260422111254224611.webp', 'https://media-blob.qatarsale.com/537238-productimages/537238_3_20260422111254224890.webp', 'https://media-blob.qatarsale.com/537238-productimages/537238_4_20260422111254225109.webp', 'https://media-blob.qatarsale.com/537238-productimages/537238_5_20260422111254225369.webp', 'https://media-blob.qatarsale.com/537238-productimages/537238_6_20260422111254225609.webp', 'https://media-blob.qatarsale.com/537238-productimages/537238_7_20260422111254225902.webp']",8,"{'المصنع': 'تسلا', 'الصنف': 'مودل اكس', 'الموديل': 'بليد', 'قاطع': '17,600', 'اللون': 'أسود', 'اللون الداخلي': 'أسود & سكري', 'النوع': 'سيدان', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع كلي مستمر', 'فرش المقاعد': 'جلد', 'السنة': '2024', 'سلندر': '0', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'بانوراما': 'نعم', 'نوع الوقود': 'كهربائية'}","['images/537238_0_20260422111254223820.webp', 'images/537238_1_20260422111254224358.webp', 'images/537238_2_20260422111254224611.webp', 'images/537238_3_20260422111254224890.webp', 'images/537238_4_20260422111254225109.webp', 'images/537238_5_20260422111254225369.webp', 'images/537238_6_20260422111254225609.webp', 'images/537238_7_20260422111254225902.webp']",تسلا,مودل اكس,بليد,"17,600",أسود,أسود & سكري,سيدان,اوتوماتيك,دفع كلي مستمر,جلد,2024,0,نعم,نعم,نعم,نعم,نعم,نعم,نعم,كهربائية,نعم,,,,,,,,,,,
https://qatarsale.com/ar/product/dodge_ram_limited_2024_white_automatic_pick_up-572092," دودج  رام  لميتد  2024  اوتوماتيك  2,378 كم  8 سلندر  دفع رباعي  بيكب  أبيض  تحت الضمان ","199,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/572092-productimages/572092_0_20260524095933541898.webp', 'https://media-blob.qatarsale.com/572092-productimages/572092_1_20260524095933542251.webp', 'https://media-blob.qatarsale.com/572092-productimages/572092_2_20260524095933542523.webp', 'https://media-blob.qatarsale.com/572092-productimages/572092_3_20260524095933542812.webp', 'https://media-blob.qatarsale.com/572092-productimages/572092_4_20260524095933543108.webp', 'https://media-blob.qatarsale.com/572092-productimages/572092_5_20260524095933543410.webp', 'https://media-blob.qatarsale.com/572092-productimages/572092_6_20260524095933543744.webp']",7,"{'المصنع': 'دودج', 'الصنف': 'رام', 'الموديل': 'لميتد', 'قاطع': '2,378', 'اللون': 'أبيض', 'اللون الداخلي': 'أسود', 'النوع': 'بيكب', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2024', 'سلندر': '8', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/572092_0_20260524095933541898.webp', 'images/572092_1_20260524095933542251.webp', 'images/572092_2_20260524095933542523.webp', 'images/572092_3_20260524095933542812.webp', 'images/572092_4_20260524095933543108.webp', 'images/572092_5_20260524095933543410.webp', 'images/572092_6_20260524095933543744.webp']",دودج,رام,لميتد,"2,378",أبيض,أسود,بيكب,اوتوماتيك,دفع رباعي,جلد,2024,8,نعم,نعم,نعم,نعم,نعم,نعم,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/mercedes_benz_s_class_400_2015_blue_automatic_sedan-539304," مرسيدس - بنز  اس - كلاس  400  2015  اوتوماتيك  81,000 كم  6 سلندر  دفع خلفي  سيدان  ازرق ","99,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/539304-productimages/539304_0_20260427100733537613.webp', 'https://media-blob.qatarsale.com/539304-productimages/539304_1_20260427100733538063.webp', 'https://media-blob.qatarsale.com/539304-productimages/539304_2_20260427100733538460.webp', 'https://media-blob.qatarsale.com/539304-productimages/539304_3_20260427100733538771.webp', 'https://media-blob.qatarsale.com/539304-productimages/539304_4_20260427100733539113.webp', 'https://media-blob.qatarsale.com/539304-productimages/539304_5_20260427100733539374.webp', 'https://media-blob.qatarsale.com/539304-productimages/539304_6_20260427100733539662.webp']",7,"{'المصنع': 'مرسيدس - بنز', 'الصنف': 'اس - كلاس', 'الموديل': '400', 'قاطع': '81,000', 'اللون': 'ازرق', 'اللون الداخلي': 'بيج', 'النوع': 'سيدان', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع خلفي', 'فرش المقاعد': 'جلد', 'السنة': '2015', 'سلندر': '6', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/539304_0_20260427100733537613.webp', 'images/539304_1_20260427100733538063.webp', 'images/539304_2_20260427100733538460.webp', 'images/539304_3_20260427100733538771.webp', 'images/539304_4_20260427100733539113.webp', 'images/539304_5_20260427100733539374.webp', 'images/539304_6_20260427100733539662.webp']",مرسيدس - بنز,اس - كلاس,400,"81,000",ازرق,بيج,سيدان,اوتوماتيك,دفع خلفي,جلد,2015,6,نعم,نعم,نعم,نعم,نعم,كلا,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/dodge_charger_rt_2016_blue_automatic_sedan-587578," دودج  تشارجر  ار تي  2016  اوتوماتيك  282,000 كم  8 سلندر  دفع خلفي  سيدان  ازرق ","43,000",ر.ق,,,,,https://qatarsale.com/ar/showroom/roz_car_showroom_mawater_city,,0,0,,"['+974  71717182', '+974 71717157']",[],"['https://media-blob.qatarsale.com/587578-productimages/587578_0_20260603084201923223.webp', 'https://media-blob.qatarsale.com/587578-productimages/587578_1_20260603084201923743.webp', 'https://media-blob.qatarsale.com/587578-productimages/587578_2_20260603084201924034.webp', 'https://media-blob.qatarsale.com/587578-productimages/587578_3_20260603084201924338.webp', 'https://media-blob.qatarsale.com/587578-productimages/587578_4_20260603084201924607.webp', 'https://media-blob.qatarsale.com/587578-productimages/587578_5_20260603084201924840.webp']",6,"{'المصنع': 'دودج', 'الصنف': 'تشارجر', 'الموديل': 'ار تي', 'قاطع': '282,000', 'اللون': 'ازرق', 'اللون الداخلي': 'فضي و أسود', 'النوع': 'سيدان', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع خلفي', 'فرش المقاعد': 'قماش', 'السنة': '2016', 'سلندر': '8', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'كلا', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/587578_0_20260603084201923223.webp', 'images/587578_1_20260603084201923743.webp', 'images/587578_2_20260603084201924034.webp', 'images/587578_3_20260603084201924338.webp', 'images/587578_4_20260603084201924607.webp', 'images/587578_5_20260603084201924840.webp']",دودج,تشارجر,ار تي,"282,000",ازرق,فضي و أسود,سيدان,اوتوماتيك,دفع خلفي,قماش,2016,8,نعم,نعم,نعم,نعم,كلا,كلا,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/mercedes_benz_g_class_63_amg_2016_white_automatic_suv-563710," مرسيدس - بنز  جي - كلاس  63 اي ام جي  2016  اوتوماتيك  76,250 كم  8 سلندر  دفع رباعي  اس يو في  أبيض ","199,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/563710-productimages/563710_0_20260520104749019470.webp', 'https://media-blob.qatarsale.com/563710-productimages/563710_1_20260520104749020113.webp', 'https://media-blob.qatarsale.com/563710-productimages/563710_2_20260520104749020616.webp', 'https://media-blob.qatarsale.com/563710-productimages/563710_3_20260520104749021039.webp', 'https://media-blob.qatarsale.com/563710-productimages/563710_4_20260520104749021452.webp', 'https://media-blob.qatarsale.com/563710-productimages/563710_5_20260520104749021740.webp', 'https://media-blob.qatarsale.com/563710-productimages/563710_6_20260520104749022055.webp']",7,"{'المصنع': 'مرسيدس - بنز', 'الصنف': 'جي - كلاس', 'الموديل': '63 اي ام جي', 'قاطع': '76,250', 'اللون': 'أبيض', 'اللون الداخلي': 'أحمر وأسود', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2016', 'سلندر': '8', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/563710_0_20260520104749019470.webp', 'images/563710_1_20260520104749020113.webp', 'images/563710_2_20260520104749020616.webp', 'images/563710_3_20260520104749021039.webp', 'images/563710_4_20260520104749021452.webp', 'images/563710_5_20260520104749021740.webp', 'images/563710_6_20260520104749022055.webp']",مرسيدس - بنز,جي - كلاس,63 اي ام جي,"76,250",أبيض,أحمر وأسود,اس يو في,اوتوماتيك,دفع رباعي,جلد,2016,8,نعم,نعم,نعم,نعم,نعم,كلا,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/byd_leopard_8_2025_gray_automatic_suv-604438," بي واي دي  ليوبارد 8  2025  اوتوماتيك  21,000 كم  4 سلندر  دفع كلي مستمر  اس يو في  رمادي  تحت الضمان ","237,000",ر.ق,,,,,https://qatarsale.com/ar/showroom/showroom_2000,,0,0,,"['+974 55522668', '+974 55522668', '+974']",[],"['https://media-blob.qatarsale.com/604438-productimages/604438_0_20260608092943440126.webp', 'https://media-blob.qatarsale.com/604438-productimages/604438_1_20260608092943440704.webp', 'https://media-blob.qatarsale.com/604438-productimages/604438_2_20260608092943441099.webp', 'https://media-blob.qatarsale.com/604438-productimages/604438_3_20260608092943441343.webp', 'https://media-blob.qatarsale.com/604438-productimages/604438_4_20260608092943441788.webp', 'https://media-blob.qatarsale.com/604438-productimages/604438_5_20260608092943442049.webp']",6,"{'المصنع': 'بي واي دي', 'الصنف': 'ليوبارد 8', 'الموديل': 'عادي', 'قاطع': '21,000', 'اللون': 'رمادي', 'اللون الداخلي': 'بيج', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع كلي مستمر', 'فرش المقاعد': 'جلد', 'السنة': '2025', 'سلندر': '4', 'سي دي': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/604438_0_20260608092943440126.webp', 'images/604438_1_20260608092943440704.webp', 'images/604438_2_20260608092943441099.webp', 'images/604438_3_20260608092943441343.webp', 'images/604438_4_20260608092943441788.webp', 'images/604438_5_20260608092943442049.webp']",بي واي دي,ليوبارد 8,عادي,"21,000",رمادي,بيج,اس يو في,اوتوماتيك,دفع كلي مستمر,جلد,2025,4,,نعم,,نعم,نعم,نعم,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/toyota_yaris_gr_2026_white_manual_hatchback-544222," تويوتا  ياريس  جي ار  2026  عادي  2,361 كم  3 سلندر  دفع كلي مستمر  هاتشباك  أبيض  تحت الضمان ","189,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/544222-productimages/544222_0_20260507105746595518.webp', 'https://media-blob.qatarsale.com/544222-productimages/544222_1_20260507105746595928.webp', 'https://media-blob.qatarsale.com/544222-productimages/544222_2_20260507105746596223.webp', 'https://media-blob.qatarsale.com/544222-productimages/544222_3_20260507105746596497.webp', 'https://media-blob.qatarsale.com/544222-productimages/544222_4_20260507105746596761.webp', 'https://media-blob.qatarsale.com/544222-productimages/544222_5_20260507105746597042.webp', 'https://media-blob.qatarsale.com/544222-productimages/544222_6_20260507105746597349.webp']",7,"{'المصنع': 'تويوتا', 'الصنف': 'ياريس', 'الموديل': 'جي ار', 'قاطع': '2,361', 'اللون': 'أبيض', 'اللون الداخلي': 'أسود', 'النوع': 'هاتشباك', 'ناقل السرعة': 'عادي', 'نظام الدفع': 'دفع كلي مستمر', 'فرش المقاعد': 'قماش', 'السنة': '2026', 'سلندر': '3', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'كلا', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/544222_0_20260507105746595518.webp', 'images/544222_1_20260507105746595928.webp', 'images/544222_2_20260507105746596223.webp', 'images/544222_3_20260507105746596497.webp', 'images/544222_4_20260507105746596761.webp', 'images/544222_5_20260507105746597042.webp', 'images/544222_6_20260507105746597349.webp']",تويوتا,ياريس,جي ار,"2,361",أبيض,أسود,هاتشباك,عادي,دفع كلي مستمر,قماش,2026,3,نعم,نعم,نعم,نعم,كلا,نعم,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/nissan_patrol_xe_2014_white_automatic_suv-604434," نيسان  باترول  أكس أي  2014  اوتوماتيك  290,000 كم  6 سلندر  دفع رباعي  اس يو في  أبيض ","39,000",ر.ق,,,,,https://qatarsale.com/ar/showroom/jbr_car_show_mawater_city,,0,0,,"['[phone]', '[phone]', '[phone]']",[],"['https://media-blob.qatarsale.com/604434-productimages/604434_0_20260608092537910389.webp', 'https://media-blob.qatarsale.com/604434-productimages/604434_1_20260608092537911087.webp', 'https://media-blob.qatarsale.com/604434-productimages/604434_2_20260608092537911365.webp', 'https://media-blob.qatarsale.com/604434-productimages/604434_3_20260608092537911711.webp', 'https://media-blob.qatarsale.com/604434-productimages/604434_4_20260608092537911929.webp', 'https://media-blob.qatarsale.com/604434-productimages/604434_5_20260608092537912181.webp', 'https://media-blob.qatarsale.com/604434-productimages/604434_6_20260608092537912444.webp', 'https://media-blob.qatarsale.com/604434-productimages/604434_7_20260608092537912732.webp']",8,"{'المصنع': 'نيسان', 'الصنف': 'باترول', 'الموديل': 'أكس أي', 'قاطع': '290,000', 'اللون': 'أبيض', 'اللون الداخلي': 'أسود', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'قماش', 'السنة': '2014', 'سلندر': '6', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'كلا', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/604434_0_20260608092537910389.webp', 'images/604434_1_20260608092537911087.webp', 'images/604434_2_20260608092537911365.webp', 'images/604434_3_20260608092537911711.webp', 'images/604434_4_20260608092537911929.webp', 'images/604434_5_20260608092537912181.webp', 'images/604434_6_20260608092537912444.webp', 'images/604434_7_20260608092537912732.webp']",نيسان,باترول,أكس أي,"290,000",أبيض,أسود,اس يو في,اوتوماتيك,دفع رباعي,قماش,2014,6,نعم,نعم,نعم,نعم,كلا,كلا,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/toyota_land_cruiser_vxs_2021_black_automatic_suv-579448," تويوتا  لاند كروزر  في اكس أس  2021  اوتوماتيك  255,000 كم  8 سلندر  دفع رباعي  اس يو في  أسود ","155,000",ر.ق,,,,,https://qatarsale.com/ar/showroom/showroom_2000,,0,0,,"['+974 55522668', '+974 55522668', '+974']",[],"['https://media-blob.qatarsale.com/579448-productimages/579448_0_20260601092850473573.webp', 'https://media-blob.qatarsale.com/579448-productimages/579448_1_20260601092850474031.webp', 'https://media-blob.qatarsale.com/579448-productimages/579448_2_20260601092850474308.webp', 'https://media-blob.qatarsale.com/579448-productimages/579448_3_20260601092850474599.webp', 'https://media-blob.qatarsale.com/579448-productimages/579448_4_20260601092850474931.webp', 'https://media-blob.qatarsale.com/579448-productimages/579448_5_20260601092850475236.webp', 'https://media-blob.qatarsale.com/579448-productimages/579448_6_20260601092850475486.webp']",7,"{'المصنع': 'تويوتا', 'الصنف': 'لاند كروزر', 'الموديل': 'في اكس أس', 'قاطع': '255,000', 'اللون': 'أسود', 'اللون الداخلي': 'بني', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2021', 'سلندر': '8', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/579448_0_20260601092850473573.webp', 'images/579448_1_20260601092850474031.webp', 'images/579448_2_20260601092850474308.webp', 'images/579448_3_20260601092850474599.webp', 'images/579448_4_20260601092850474931.webp', 'images/579448_5_20260601092850475236.webp', 'images/579448_6_20260601092850475486.webp']",تويوتا,لاند كروزر,في اكس أس,"255,000",أسود,بني,اس يو في,اوتوماتيك,دفع رباعي,جلد,2021,8,,,,نعم,نعم,كلا,نعم,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/gwm_tank_700_2026_gray_automatic_suv-543099," جي دبليو ام  تانك  700  2026  اوتوماتيك  5,000 كم  6 سلندر  دفع رباعي  اس يو في  رمادي  تحت الضمان ","225,000",ر.ق,,,,,https://qatarsale.com/ar/showroom/roz_car_showroom_mawater_city,,0,0,,"['+974  71717182', '+974 71717157']",[],"['https://media-blob.qatarsale.com/543099-productimages/543099_0_20260505073830093127.webp', 'https://media-blob.qatarsale.com/543099-productimages/543099_1_20260505073830094295.webp', 'https://media-blob.qatarsale.com/543099-productimages/543099_2_20260505073830094691.webp', 'https://media-blob.qatarsale.com/543099-productimages/543099_3_20260505073830095023.webp', 'https://media-blob.qatarsale.com/543099-productimages/543099_4_20260505073830095279.webp', 'https://media-blob.qatarsale.com/543099-productimages/543099_5_20260505073830095726.webp', 'https://media-blob.qatarsale.com/543099-productimages/543099_6_20260505073830096023.webp']",7,"{'المصنع': 'جي دبليو ام', 'الصنف': 'تانك', 'الموديل': '700', 'قاطع': '5,000', 'اللون': 'رمادي', 'اللون الداخلي': 'برتقالي', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2026', 'سلندر': '6', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'دي في دي': 'كلا', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'بانوراما': 'كلا', 'كاميرا امامية': 'كلا', 'المالك الأول': 'كلا', 'الطلاء الأصلي': 'كلا', 'تدفئة في المقاعد': 'كلا', 'تبريد في المقاعد': 'كلا', 'دخول بدون مفتاح': 'كلا', 'تدليك في المقاعد': 'كلا', 'نوع الوقود': 'بنزين'}","['images/543099_0_20260505073830093127.webp', 'images/543099_1_20260505073830094295.webp', 'images/543099_2_20260505073830094691.webp', 'images/543099_3_20260505073830095023.webp', 'images/543099_4_20260505073830095279.webp', 'images/543099_5_20260505073830095726.webp', 'images/543099_6_20260505073830096023.webp']",جي دبليو ام,تانك,700,"5,000",رمادي,برتقالي,اس يو في,اوتوماتيك,دفع رباعي,جلد,2026,6,نعم,نعم,نعم,نعم,نعم,نعم,نعم,بنزين,كلا,كلا,كلا,كلا,كلا,كلا,كلا,كلا,كلا,,,
https://qatarsale.com/ar/product/land_rover_defender_110_kahn_2016_white_manual_suv-538251," لاند روفر  ديفيندر  110 خان  2016  عادي  26,500 كم  4 سلندر  دفع رباعي  اس يو في  أبيض ","289,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/538251-productimages/538251_0_20260425103620208510.webp', 'https://media-blob.qatarsale.com/538251-productimages/538251_1_20260425103620209126.webp', 'https://media-blob.qatarsale.com/538251-productimages/538251_2_20260425103620209482.webp', 'https://media-blob.qatarsale.com/538251-productimages/538251_3_20260425103620209859.webp', 'https://media-blob.qatarsale.com/538251-productimages/538251_4_20260425103620210112.webp', 'https://media-blob.qatarsale.com/538251-productimages/538251_5_20260425103620210434.webp', 'https://media-blob.qatarsale.com/538251-productimages/538251_6_20260425103620210694.webp', 'https://media-blob.qatarsale.com/538251-productimages/538251_7_20260425103620210984.webp']",8,"{'المصنع': 'لاند روفر', 'الصنف': 'ديفيندر', 'الموديل': '110 خان', 'قاطع': '26,500', 'اللون': 'أبيض', 'اللون الداخلي': 'أحمر وأسود', 'النوع': 'اس يو في', 'ناقل السرعة': 'عادي', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2016', 'سلندر': '4', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'كلا', 'بلوتوث': 'نعم', 'نوع الوقود': 'ديزل'}","['images/538251_0_20260425103620208510.webp', 'images/538251_1_20260425103620209126.webp', 'images/538251_2_20260425103620209482.webp', 'images/538251_3_20260425103620209859.webp', 'images/538251_4_20260425103620210112.webp', 'images/538251_5_20260425103620210434.webp', 'images/538251_6_20260425103620210694.webp', 'images/538251_7_20260425103620210984.webp']",لاند روفر,ديفيندر,110 خان,"26,500",أبيض,أحمر وأسود,اس يو في,عادي,دفع رباعي,جلد,2016,4,,نعم,نعم,نعم,نعم,كلا,نعم,ديزل,,,,,,,,,,,,
https://qatarsale.com/ar/product/land_rover_defender_90_2012_green_manual_suv-531829," لاند روفر  ديفيندر  90  2012  عادي  83,900 كم  6 سلندر  دفع رباعي  اس يو في  أخضر ","269,999",ر.ق,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/531829-productimages/531829_0_20260411105002350015.webp', 'https://media-blob.qatarsale.com/531829-productimages/531829_1_20260411105002350492.webp', 'https://media-blob.qatarsale.com/531829-productimages/531829_2_20260411105002350966.webp', 'https://media-blob.qatarsale.com/531829-productimages/531829_3_20260411105002351320.webp', 'https://media-blob.qatarsale.com/531829-productimages/531829_4_20260411105002351636.webp', 'https://media-blob.qatarsale.com/531829-productimages/531829_5_20260411105002352060.webp', 'https://media-blob.qatarsale.com/531829-productimages/531829_6_20260411105002352460.webp']",7,"{'المصنع': 'لاند روفر', 'الصنف': 'ديفيندر', 'الموديل': '90', 'قاطع': '83,900', 'اللون': 'أخضر', 'اللون الداخلي': 'بني وأسود', 'النوع': 'اس يو في', 'ناقل السرعة': 'عادي', 'نظام الدفع': 'دفع رباعي', 'فرش المقاعد': 'جلد', 'السنة': '2012', 'سلندر': '6', 'سي دي': 'نعم', 'فتحة السقف': 'كلا', 'تحت الضمان': 'كلا', 'نوع الوقود': 'بنزين'}","['images/531829_0_20260411105002350015.webp', 'images/531829_1_20260411105002350492.webp', 'images/531829_2_20260411105002350966.webp', 'images/531829_3_20260411105002351320.webp', 'images/531829_4_20260411105002351636.webp', 'images/531829_5_20260411105002352060.webp', 'images/531829_6_20260411105002352460.webp']",لاند روفر,ديفيندر,90,"83,900",أخضر,بني وأسود,اس يو في,عادي,دفع رباعي,جلد,2012,6,,نعم,,,كلا,كلا,,بنزين,,,,,,,,,,,,
https://qatarsale.com/ar/product/porsche_cayenne_coupe_2022_silver_automatic_suv-549376," بورش  كيان  كوبيه  2022  اوتوماتيك  55,760 كم  6 سلندر  دفع كلي مستمر  اس يو في  فضي  تحت الضمان ","249,999",د.ب,,,,,https://qatarsale.com/ar/showroom/knightsbridge,,0,0,,"['+974 50542888', '+974 50542666', '+974 50542111']",[],"['https://media-blob.qatarsale.com/549376-productimages/549376_0_20260513103633366263.webp', 'https://media-blob.qatarsale.com/549376-productimages/549376_1_20260513103633367767.webp', 'https://media-blob.qatarsale.com/549376-productimages/549376_2_20260513103633368136.webp', 'https://media-blob.qatarsale.com/549376-productimages/549376_3_20260513103633368424.webp', 'https://media-blob.qatarsale.com/549376-productimages/549376_4_20260513103633368969.webp', 'https://media-blob.qatarsale.com/549376-productimages/549376_5_20260513103633369282.webp', 'https://media-blob.qatarsale.com/549376-productimages/549376_6_20260513103633369555.webp']",7,"{'المصنع': 'بورش', 'الصنف': 'كيان', 'الموديل': 'كوبيه', 'قاطع': '55,760', 'اللون': 'فضي', 'اللون الداخلي': 'بني', 'النوع': 'اس يو في', 'ناقل السرعة': 'اوتوماتيك', 'نظام الدفع': 'دفع كلي مستمر', 'فرش المقاعد': 'جلد', 'السنة': '2022', 'سلندر': '6', 'تحديد المواقع': 'نعم', 'سي دي': 'نعم', 'كاميرا خلفية': 'نعم', 'الحساسات': 'نعم', 'فتحة السقف': 'نعم', 'تحت الضمان': 'نعم', 'بلوتوث': 'نعم', 'نوع الوقود': 'بنزين'}","['images/549376_0_20260513103633366263.webp', 'images/549376_1_20260513103633367767.webp', 'images/549376_2_20260513103633368136.webp', 'images/549376_3_20260513103633368424.webp', 'images/549376_4_20260513103633368969.webp', 'images/549376_5_20260513103633369282.webp', 'images/549376_6_20260513103633369555.webp']",بورش,كيان,كوبيه,"55,760",فضي,بني,اس يو في,اوتوماتيك,دفع كلي مستمر,جلد,2022,6,نعم,نعم,نعم,نعم,نعم,نعم,نعم,بنزين,,,,,,,,,,,,
